nohup: 忽略输入
  adding: pkl/ (stored 0%)
  adding: pkl/path_pkl_mapping_6.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_45.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_81.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_198.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_114.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_216.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_253.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_191.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_121.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_197.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_270.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_83.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_157.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_22.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_194.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_156.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_107.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_237.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_140.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_195.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_252.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_70.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_238.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_54.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_260.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_169.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_242.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_269.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_275.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_18.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_179.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_1.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_230.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_134.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_258.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_199.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_31.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_170.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_105.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_53.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_106.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_150.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_141.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_42.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_11.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_59.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_158.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_12.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_122.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_243.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_214.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_180.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_171.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_188.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_93.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_267.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_80.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_186.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_38.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_55.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_57.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_96.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_9.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_172.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_182.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_164.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_41.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_178.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_205.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_34.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_8.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_47.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_39.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_223.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_236.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_49.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_124.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_271.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_14.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_19.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_239.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_245.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_220.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_37.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_206.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_225.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_147.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_98.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_234.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_56.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_90.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_278.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_32.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_233.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_79.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_118.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_33.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_167.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_219.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_189.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_46.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_152.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_217.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_173.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_231.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_181.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_99.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_190.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_161.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_224.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_102.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_274.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_73.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_7.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_68.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_229.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_61.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_109.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_112.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_74.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_209.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_5.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_17.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_202.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_175.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_20.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_174.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_163.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_177.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_159.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_69.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_2.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_23.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_44.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_88.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_160.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_276.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_187.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_117.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_58.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_111.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_36.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_128.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_136.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_215.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_249.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_264.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_40.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_232.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_226.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_84.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_86.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_62.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_120.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_176.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_126.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_261.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_183.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_132.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_248.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_265.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_272.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_24.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_250.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_50.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_142.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_127.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_263.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_71.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_82.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_125.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_262.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_185.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_77.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_26.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_268.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_143.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_25.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_154.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_29.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_27.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_148.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_48.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_15.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_149.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_162.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_212.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_16.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_166.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_115.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_144.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_92.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_266.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_204.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_85.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_201.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_91.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_221.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_254.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_192.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_203.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_259.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_52.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_218.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_95.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_67.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_213.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_135.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_129.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_4.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_277.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_246.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_256.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_72.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_165.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_138.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_94.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_89.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_63.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_131.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_43.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_210.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_208.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_104.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_151.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_78.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_137.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_240.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_139.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_184.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_145.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_66.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_146.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_211.pkl (deflated 80%)
  adding: pkl/path_pkl_mapping_207.pkl (deflated 80%)
