nohup: 忽略输入
  adding: json/ (stored 0%)
  adding: json/path_text_mapping_33.json (deflated 81%)
  adding: json/path_text_mapping_171.json (deflated 81%)
  adding: json/path_text_mapping_10.json (deflated 81%)
  adding: json/path_text_mapping_143.json (deflated 81%)
  adding: json/path_text_mapping_172.json (deflated 81%)
  adding: json/path_text_mapping_185.json (deflated 81%)
  adding: json/path_text_mapping_189.json (deflated 81%)
  adding: json/path_text_mapping_22.json (deflated 81%)
  adding: json/path_text_mapping_50.json (deflated 81%)
  adding: json/path_text_mapping_109.json (deflated 81%)
  adding: json/path_text_mapping_63.json (deflated 81%)
  adding: json/path_text_mapping_61.json (deflated 81%)
  adding: json/path_text_mapping_154.json (deflated 81%)
  adding: json/path_text_mapping_156.json (deflated 81%)
  adding: json/path_text_mapping_4.json (deflated 81%)
  adding: json/path_text_mapping_149.json (deflated 81%)
  adding: json/path_text_mapping_168.json (deflated 81%)
  adding: json/path_text_mapping_100.json (deflated 81%)
  adding: json/path_text_mapping_52.json (deflated 81%)
  adding: json/path_text_mapping_70.json (deflated 81%)
  adding: json/path_text_mapping_116.json (deflated 81%)
  adding: json/path_text_mapping_89.json (deflated 81%)
  adding: json/path_text_mapping_26.json (deflated 81%)
  adding: json/path_text_mapping_152.json (deflated 81%)
  adding: json/path_text_mapping_108.json (deflated 81%)
  adding: json/path_text_mapping_150.json (deflated 81%)
  adding: json/path_text_mapping_34.json (deflated 81%)
  adding: json/path_text_mapping_169.json (deflated 81%)
  adding: json/path_text_mapping_92.json (deflated 81%)
  adding: json/path_text_mapping_81.json (deflated 81%)
  adding: json/path_text_mapping_80.json (deflated 81%)
  adding: json/path_text_mapping_145.json (deflated 81%)
  adding: json/path_text_mapping_130.json (deflated 81%)
  adding: json/path_text_mapping_59.json (deflated 81%)
  adding: json/path_text_mapping_90.json (deflated 81%)
  adding: json/path_text_mapping_62.json (deflated 81%)
  adding: json/path_text_mapping_111.json (deflated 81%)
  adding: json/path_text_mapping_6.json (deflated 81%)
  adding: json/path_text_mapping_102.json (deflated 81%)
  adding: json/path_text_mapping_44.json (deflated 81%)
  adding: json/path_text_mapping_15.json (deflated 81%)
  adding: json/path_text_mapping_47.json (deflated 81%)
  adding: json/path_text_mapping_3.json (deflated 81%)
  adding: json/path_text_mapping_19.json (deflated 81%)
  adding: json/path_text_mapping_114.json (deflated 81%)
  adding: json/path_text_mapping_175.json (deflated 81%)
  adding: json/path_text_mapping_85.json (deflated 81%)
  adding: json/path_text_mapping_1.json (deflated 81%)
  adding: json/path_text_mapping_36.json (deflated 81%)
  adding: json/path_text_mapping_170.json (deflated 81%)
  adding: json/path_text_mapping_183.json (deflated 81%)
  adding: json/path_text_mapping_73.json (deflated 81%)
  adding: json/path_text_mapping_138.json (deflated 81%)
  adding: json/path_text_mapping_58.json (deflated 81%)
  adding: json/path_text_mapping_184.json (deflated 81%)
  adding: json/path_text_mapping_134.json (deflated 81%)
  adding: json/path_text_mapping_67.json (deflated 81%)
  adding: json/path_text_mapping_65.json (deflated 81%)
  adding: json/path_text_mapping_11.json (deflated 81%)
  adding: json/path_text_mapping_141.json (deflated 81%)
  adding: json/path_text_mapping_72.json (deflated 81%)
  adding: json/path_text_mapping_78.json (deflated 81%)
  adding: json/path_text_mapping_2.json (deflated 81%)
  adding: json/path_text_mapping_30.json (deflated 81%)
  adding: json/path_text_mapping_25.json (deflated 81%)
  adding: json/path_text_mapping_93.json (deflated 81%)
  adding: json/path_text_mapping_88.json (deflated 81%)
  adding: json/path_text_mapping_107.json (deflated 81%)
  adding: json/path_text_mapping_142.json (deflated 81%)
  adding: json/path_text_mapping_76.json (deflated 81%)
  adding: json/path_text_mapping_118.json (deflated 81%)
  adding: json/path_text_mapping_14.json (deflated 81%)
  adding: json/path_text_mapping_153.json (deflated 81%)
  adding: json/path_text_mapping_165.json (deflated 81%)
  adding: json/path_text_mapping_91.json (deflated 81%)
  adding: json/path_text_mapping_27.json (deflated 81%)
  adding: json/path_text_mapping_112.json (deflated 81%)
  adding: json/path_text_mapping_129.json (deflated 81%)
  adding: json/path_text_mapping_16.json (deflated 81%)
  adding: json/path_text_mapping_41.json (deflated 81%)
  adding: json/path_text_mapping_66.json (deflated 81%)
  adding: json/path_text_mapping_187.json (deflated 81%)
  adding: json/path_text_mapping_155.json (deflated 81%)
  adding: json/path_text_mapping_31.json (deflated 81%)
  adding: json/path_text_mapping_39.json (deflated 81%)
  adding: json/path_text_mapping_79.json (deflated 81%)
  adding: json/path_text_mapping_49.json (deflated 81%)
  adding: json/path_text_mapping_46.json (deflated 81%)
  adding: json/path_text_mapping_128.json (deflated 81%)
  adding: json/path_text_mapping_18.json (deflated 81%)
  adding: json/path_text_mapping_131.json (deflated 81%)
  adding: json/path_text_mapping_193.json (deflated 81%)
  adding: json/path_text_mapping_38.json (deflated 81%)
  adding: json/path_text_mapping_188.json (deflated 81%)
  adding: json/path_text_mapping_56.json (deflated 81%)
  adding: json/path_text_mapping_68.json (deflated 81%)
  adding: json/path_text_mapping_7.json (deflated 81%)
  adding: json/path_text_mapping_55.json (deflated 81%)
  adding: json/path_text_mapping_75.json (deflated 81%)
  adding: json/path_text_mapping_12.json (deflated 81%)
  adding: json/path_text_mapping_158.json (deflated 81%)
  adding: json/path_text_mapping_167.json (deflated 81%)
  adding: json/path_text_mapping_121.json (deflated 81%)
  adding: json/path_text_mapping_186.json (deflated 81%)
  adding: json/path_text_mapping_181.json (deflated 81%)
  adding: json/path_text_mapping_64.json (deflated 81%)
  adding: json/path_text_mapping_163.json (deflated 81%)
  adding: json/path_text_mapping_113.json (deflated 81%)
  adding: json/path_text_mapping_196.json (deflated 80%)
  adding: json/path_text_mapping_77.json (deflated 81%)
  adding: json/path_text_mapping_157.json (deflated 81%)
  adding: json/path_text_mapping_148.json (deflated 81%)
  adding: json/path_text_mapping_94.json (deflated 81%)
  adding: json/path_text_mapping_125.json (deflated 81%)
  adding: json/path_text_mapping_176.json (deflated 81%)
  adding: json/path_text_mapping_86.json (deflated 81%)
  adding: json/path_text_mapping_139.json (deflated 81%)
  adding: json/path_text_mapping_133.json (deflated 81%)
  adding: json/path_text_mapping_115.json (deflated 81%)
  adding: json/path_text_mapping_161.json (deflated 81%)
  adding: json/path_text_mapping_180.json (deflated 81%)
  adding: json/path_text_mapping_120.json (deflated 81%)
  adding: json/path_text_mapping_178.json (deflated 81%)
  adding: json/path_text_mapping_117.json (deflated 81%)
  adding: json/path_text_mapping_71.json (deflated 81%)
  adding: json/path_text_mapping_173.json (deflated 81%)
  adding: json/path_text_mapping_182.json (deflated 81%)
  adding: json/path_text_mapping_110.json (deflated 81%)
  adding: json/path_text_mapping_135.json (deflated 81%)
  adding: json/path_text_mapping_69.json (deflated 81%)
  adding: json/path_text_mapping_124.json (deflated 81%)
  adding: json/path_text_mapping_57.json (deflated 81%)
  adding: json/path_text_mapping_51.json (deflated 81%)
  adding: json/path_text_mapping_8.json (deflated 81%)
  adding: json/path_text_mapping_127.json (deflated 81%)
  adding: json/path_text_mapping_174.json (deflated 81%)
  adding: json/path_text_mapping_20.json (deflated 81%)
  adding: json/path_text_mapping_48.json (deflated 81%)
  adding: json/path_text_mapping_28.json (deflated 81%)
  adding: json/path_text_mapping_106.json (deflated 81%)
  adding: json/path_text_mapping_119.json (deflated 81%)
  adding: json/path_text_mapping_136.json (deflated 81%)
  adding: json/path_text_mapping_29.json (deflated 81%)
  adding: json/path_text_mapping_24.json (deflated 81%)
  adding: json/path_text_mapping_103.json (deflated 81%)
